,FGA_PG,3P_PG,3PA_PG
484,5.1000000000000085,-1.0,-1.1999999999999957
485,3.4000000000000057,3.4000000000000004,7.699999999999999
486,1.1000000000000085,-1.6999999999999993,-4.300000000000004
487,5.099999999999994,-1.1999999999999993,-3.1999999999999957
488,1.5,-1.4000000000000004,-6.699999999999996
489,-1.4000000000000057,-4.100000000000001,-10.100000000000001
490,-1.7999999999999972,-1.0999999999999996,-4.100000000000001
491,6.599999999999994,-1.0999999999999996,-1.6999999999999957
492,-2.6000000000000085,-1.5,-3.5
493,1.5999999999999943,0.40000000000000036,1.8000000000000043
494,-1.1000000000000085,1.1999999999999993,1.6999999999999957
495,3.1000000000000085,1.4000000000000004,2.099999999999998
496,-3.6999999999999886,-0.3000000000000007,0.09999999999999432
497,0.7000000000000028,-1.4000000000000004,-4.100000000000001
498,-1.9000000000000057,0.40000000000000036,1.5
499,1.7999999999999972,4.5,13.899999999999999
500,1.2999999999999972,0.29999999999999893,-2.6000000000000014
501,0.5999999999999943,2.6000000000000014,5.199999999999999
502,-4.900000000000006,-4.9,-12.2
503,2.200000000000003,1.4000000000000004,1.1000000000000014
504,-1.6000000000000085,-3.0,-5.399999999999999
505,-0.3999999999999915,0.3999999999999986,-1.1000000000000014
506,0.7999999999999972,0.0,-0.3000000000000007
507,2.0,-0.9000000000000004,-2.4999999999999964
508,-0.5,-0.9000000000000004,-2.8999999999999986
509,-4.099999999999994,-0.40000000000000036,-2.200000000000003
510,4.0,-1.0,0.7000000000000028
511,3.3999999999999915,2.9000000000000004,8.400000000000002
512,0.0,2.4000000000000004,3.6000000000000014
513,4.400000000000006,0.29999999999999893,-0.6000000000000014
514,-3.200000000000003,1.6999999999999993,3.6000000000000014
515,4.0,0.1999999999999993,0.5
516,-1.0,0.40000000000000036,-1.8999999999999986
517,4.3999999999999915,-2.5,-2.799999999999997
518,0.09999999999999432,-0.29999999999999893,-0.6999999999999957
519,3.0,4.0,12.699999999999996
520,-1.5,1.5999999999999996,3.3000000000000007
521,-3.6000000000000085,-2.8000000000000007,-6.200000000000003
522,-1.2999999999999972,1.299999999999999,2.1000000000000014
523,1.5,-0.9000000000000004,0.8999999999999986
524,4.200000000000003,-2.299999999999999,-2.3999999999999986
525,2.1999999999999886,2.0,8.600000000000001
526,2.8000000000000114,0.7999999999999989,2.5
527,-1.0,-0.20000000000000107,0.8999999999999986
528,2.0999999999999943,1.4000000000000004,2.700000000000003
529,4.099999999999994,3.200000000000001,7.200000000000003
530,2.5,-1.5999999999999996,-1.4000000000000021
531,1.7000000000000028,3.0,9.900000000000002
532,-4.400000000000006,-1.4000000000000004,-2.8999999999999986
533,0.4000000000000057,2.5999999999999996,4.800000000000004
534,-6.5,0.8000000000000007,1.0
535,-3.6999999999999886,-2.1000000000000014,-7.900000000000002
536,-3.200000000000003,0.29999999999999893,0.5999999999999979
537,2.8999999999999915,-0.8000000000000007,-1.3000000000000043
538,-2.5,2.0999999999999996,6.799999999999997
539,-1.2000000000000028,-2.0,-5.899999999999999
540,2.6000000000000085,1.0,2.3000000000000007
541,1.4000000000000057,-0.09999999999999964,-1.1000000000000014
542,1.6999999999999886,1.0999999999999996,5.700000000000003
543,7.6000000000000085,0.8000000000000007,3.200000000000003
544,1.4000000000000057,3.1000000000000014,6.399999999999999
545,-1.7000000000000028,-3.0,-9.900000000000002
546,-0.4000000000000057,2.1999999999999993,3.400000000000002
547,2.200000000000003,-0.8000000000000007,-0.9000000000000021
548,-2.4000000000000057,1.200000000000001,3.200000000000003
549,4.900000000000006,2.5,8.599999999999998
550,-0.5999999999999943,-2.4000000000000004,-8.600000000000001
551,0.0,-1.4000000000000004,-3.0000000000000036
552,-0.7000000000000028,1.5999999999999996,3.0
553,0.09999999999999432,1.700000000000001,5.5000000000000036
554,-2.5999999999999943,-1.700000000000001,-2.700000000000003
555,4.0,-3.4000000000000004,-7.299999999999997
556,-2.200000000000003,-1.4000000000000004,-1.1000000000000014
557,-0.10000000000000853,-3.4000000000000004,-8.199999999999996
558,1.0999999999999943,4.4,11.100000000000001
559,3.6000000000000085,1.8000000000000007,2.5
560,-4.700000000000003,3.5999999999999996,6.0
561,-3.0,-3.299999999999999,-7.300000000000001
562,-2.200000000000003,0.8000000000000007,0.9000000000000021
563,-1.8999999999999915,-1.0,-2.6000000000000014
564,0.6999999999999886,0.7000000000000011,5.900000000000006
565,-5.6000000000000085,-5.0,-14.999999999999996
566,0.4000000000000057,0.3000000000000007,-3.0
567,-2.9000000000000057,-4.4,-9.200000000000003
568,5.599999999999994,-0.5,3.1000000000000014
569,0.19999999999998863,2.1999999999999993,7.600000000000001
570,1.5,0.20000000000000107,2.400000000000002
571,-1.0,0.29999999999999893,-0.3000000000000007
572,-1.3000000000000114,1.0999999999999996,0.10000000000000142
573,1.4000000000000057,4.100000000000001,10.100000000000001
574,-3.4000000000000057,-1.0999999999999996,-3.8999999999999986
575,1.5,1.799999999999999,1.9000000000000021
576,-0.8999999999999915,2.0999999999999996,4.599999999999994
577,-2.6000000000000085,-1.5999999999999996,-3.3999999999999986
578,-2.8999999999999915,-0.1999999999999993,-2.3999999999999986
579,-3.5,-0.7999999999999989,-2.099999999999998
580,2.299999999999997,3.9000000000000004,9.899999999999999
581,1.0,-0.29999999999999893,-1.4000000000000021
582,-0.29999999999999716,-1.0999999999999996,-4.800000000000004
583,4.8999999999999915,-3.8000000000000007,-6.399999999999999
584,6.400000000000006,-0.8999999999999986,-1.2999999999999972
585,-0.5999999999999943,0.9000000000000004,1.7999999999999972
586,2.799999999999997,0.5,-0.1999999999999993
587,-1.0,3.1000000000000014,8.3
588,-0.7999999999999972,-1.299999999999999,-2.8000000000000043
589,1.8999999999999915,-0.9000000000000004,-2.599999999999998
590,-6.5,-2.0,-4.899999999999999
591,0.7000000000000028,-1.4000000000000004,-4.100000000000001
592,1.0,0.20000000000000107,-0.8999999999999986
593,6.5,2.9000000000000004,10.400000000000002
594,5.0,0.5,-0.5
595,-1.0,1.6999999999999993,2.700000000000003
596,0.6999999999999886,0.0,-0.40000000000000213
597,2.799999999999997,0.8000000000000007,4.400000000000002
598,5.400000000000006,-0.29999999999999893,3.5
599,0.29999999999999716,-4.5,-13.199999999999996
600,1.9000000000000057,4.1,10.200000000000003
601,-1.7999999999999972,-4.9,-10.2
602,1.7999999999999972,1.0,1.4000000000000021
603,3.8999999999999915,0.40000000000000036,1.5
604,-2.299999999999997,-1.5,-6.299999999999997
605,-5.099999999999994,2.700000000000001,6.099999999999998
606,-2.4000000000000057,-0.10000000000000142,2.0
607,3.1999999999999886,3.3000000000000007,12.200000000000003
608,-3.4000000000000057,-3.4000000000000004,-7.699999999999999
609,3.0,-1.1999999999999993,-3.8999999999999986
610,-0.20000000000000284,2.8000000000000007,10.5
611,-2.200000000000003,-2.700000000000001,-6.799999999999997
612,-0.20000000000000284,0.29999999999999893,-0.6000000000000014
613,1.5,-1.5999999999999996,-3.3000000000000007
614,1.6000000000000085,1.299999999999999,4.399999999999999
615,7.6000000000000085,0.8000000000000007,3.200000000000003
616,-0.7000000000000028,-0.5,0.9000000000000021
617,0.9000000000000057,1.299999999999999,1.2000000000000028
618,-3.1999999999999886,-3.3000000000000007,-12.200000000000003
619,-0.8999999999999915,-0.7999999999999989,-3.5
620,-2.5,1.5,3.8999999999999986
621,3.0999999999999943,-0.29999999999999893,-0.6999999999999993
622,0.6999999999999886,-3.0,-5.4999999999999964
623,-1.0999999999999943,-1.3000000000000007,-7.400000000000002
624,-0.9000000000000057,2.700000000000001,7.700000000000003
625,2.5,1.8000000000000007,4.399999999999999
626,-1.2000000000000028,-0.7999999999999989,-0.7000000000000028
627,1.7999999999999972,1.200000000000001,2.5000000000000036
628,4.8999999999999915,0.0,3.3999999999999986
629,1.5999999999999943,-1.8000000000000007,-3.200000000000003
630,0.6999999999999886,1.0,3.3000000000000007
631,3.0999999999999943,-0.5,2.700000000000003
632,-0.5999999999999943,-0.5,-0.6999999999999993
633,2.1000000000000085,4.200000000000001,12.899999999999999
634,-5.800000000000011,-2.1999999999999993,-4.4999999999999964
635,-3.200000000000003,0.5999999999999996,-0.30000000000000426
636,5.099999999999994,-2.700000000000001,-6.099999999999998
637,0.5,0.9000000000000004,2.8999999999999986
638,5.299999999999997,0.3000000000000007,0.3999999999999986
639,2.0999999999999943,-1.8000000000000007,-0.8999999999999986
640,2.299999999999997,1.5,6.299999999999997
641,-2.8999999999999915,1.1999999999999993,2.299999999999997
642,-1.3999999999999915,1.5999999999999996,3.400000000000002
643,5.6000000000000085,5.0,14.999999999999996
644,-1.2000000000000028,-3.0999999999999996,-6.5
645,-3.3999999999999915,0.8000000000000007,0.09999999999999432
646,2.6000000000000085,1.5,3.5
647,1.0,1.200000000000001,2.8000000000000043
648,2.6999999999999886,2.4000000000000004,9.300000000000004
649,-1.7000000000000028,0.5,3.0
650,-3.8000000000000114,3.1999999999999993,6.899999999999999
651,2.700000000000003,2.1999999999999993,2.4999999999999964
652,0.29999999999999716,3.1000000000000014,8.299999999999997
653,-2.0999999999999943,-0.5999999999999996,-2.0
654,3.700000000000003,0.5,2.6999999999999993
655,0.7999999999999972,2.4000000000000004,5.399999999999999
656,0.8999999999999915,-0.1999999999999993,2.8999999999999986
657,-1.4000000000000057,1.5,3.1000000000000014
658,-6.599999999999994,1.0999999999999996,1.6999999999999957
659,0.7000000000000028,-1.5999999999999996,-3.0
660,-3.0,-1.1000000000000014,-4.600000000000001
661,1.7999999999999972,4.5,13.899999999999999
662,-0.6000000000000085,1.1999999999999993,4.199999999999999
663,2.700000000000003,3.3000000000000007,8.900000000000002
664,3.6000000000000085,-2.799999999999999,-3.099999999999998
665,-3.0999999999999943,-1.1000000000000014,-1.3000000000000007
666,1.4000000000000057,1.700000000000001,6.5
667,0.9000000000000057,-2.700000000000001,-7.700000000000003
668,-5.299999999999997,-1.5999999999999996,-4.300000000000004
669,-5.299999999999997,1.0999999999999996,1.6000000000000014
670,-0.7999999999999972,-1.5,-2.200000000000003
671,0.7999999999999972,-4.200000000000001,-8.600000000000001
672,0.7999999999999972,-0.40000000000000036,0.3999999999999986
673,-5.299999999999997,1.200000000000001,1.5999999999999943
674,0.8999999999999915,-2.0999999999999996,-4.599999999999994
675,3.299999999999997,3.0999999999999996,7.200000000000003
676,-5.5,-1.5999999999999996,-6.800000000000001
677,1.7000000000000028,-0.5,-3.0
678,-0.20000000000000284,0.40000000000000036,3.8000000000000007
679,-5.400000000000006,-2.1000000000000014,-7.100000000000001
680,-4.299999999999997,-0.9000000000000004,-5.199999999999996
681,-0.6999999999999886,-1.0,-3.3000000000000007
682,6.5,2.9000000000000004,10.400000000000002
683,-0.8999999999999915,0.20000000000000107,0.20000000000000284
684,-1.7999999999999972,-4.5,-13.899999999999999
685,1.0,-3.1000000000000014,-8.3
686,-0.4000000000000057,-0.3000000000000007,3.0
687,3.200000000000003,-0.29999999999999893,-0.5999999999999979
688,2.6000000000000085,1.5999999999999996,3.3999999999999986
689,-0.7000000000000028,-3.3000000000000007,-9.5
690,-0.9000000000000057,-1.299999999999999,-1.2000000000000028
691,2.5,2.5999999999999996,6.299999999999997
692,-2.200000000000003,0.8000000000000007,0.9000000000000021
693,-4.3999999999999915,2.5,2.799999999999997
694,-0.9000000000000057,1.5,6.400000000000002
695,3.799999999999997,0.7000000000000011,5.0
696,-4.900000000000006,-4.9,-12.2
697,-6.1000000000000085,-2.200000000000001,-9.899999999999999
698,-3.3999999999999915,2.5,5.899999999999999
699,-0.5,1.0,0.3000000000000007
700,-4.299999999999997,-2.8000000000000007,-5.800000000000001
701,-2.0999999999999943,1.8000000000000007,0.8999999999999986
702,2.0999999999999943,0.0,0.7000000000000028
703,-5.199999999999989,1.0,0.5999999999999943
704,0.20000000000000284,1.3999999999999986,5.5
705,2.200000000000003,4.100000000000001,9.8
706,-0.19999999999998863,-2.1999999999999993,-7.600000000000001
707,4.299999999999997,0.9000000000000004,5.199999999999996
708,-1.7000000000000028,-1.3000000000000007,-2.700000000000003
709,4.900000000000006,-2.5,-5.699999999999999
710,0.20000000000000284,-2.8000000000000007,-10.5
711,2.700000000000003,2.1999999999999993,5.400000000000002
712,-0.5999999999999943,-2.6000000000000014,-5.199999999999999
713,5.099999999999994,0.20000000000000107,-1.1999999999999957
714,2.8999999999999915,0.5999999999999996,4.5
715,1.3999999999999915,2.0,2.900000000000002
716,4.300000000000011,-2.299999999999999,-4.0
717,1.9000000000000057,-0.40000000000000036,-1.5
718,-2.799999999999997,-1.8000000000000007,-4.299999999999997
719,1.4000000000000057,0.7000000000000011,2.799999999999997
720,0.7000000000000028,0.09999999999999964,2.799999999999997
721,1.2000000000000028,3.0999999999999996,6.5
722,2.299999999999997,2.799999999999999,8.200000000000003
723,2.700000000000003,0.7999999999999989,2.3999999999999986
724,-2.3000000000000114,-1.4000000000000004,-2.3999999999999986
725,-1.8999999999999915,-1.1000000000000014,-6.5
726,-0.8999999999999915,0.40000000000000036,-0.8999999999999986
727,4.3999999999999915,-2.5,-2.799999999999997
728,-0.29999999999999716,0.7999999999999989,0.5
729,1.0,-0.5999999999999996,-4.799999999999997
730,1.8999999999999915,1.0,2.6000000000000014
731,-0.5999999999999943,3.3000000000000007,5.399999999999999
732,3.5999999999999943,-1.4000000000000004,-5.599999999999998
733,-0.7999999999999972,1.4000000000000004,3.3000000000000043
734,6.300000000000011,-0.5999999999999996,-0.6000000000000014
735,-3.200000000000003,1.0999999999999996,2.3000000000000043
736,-1.5,1.4000000000000004,6.699999999999996
737,3.4000000000000057,2.5,6.900000000000002
738,-0.09999999999999432,1.6000000000000014,1.8999999999999986
739,-2.8999999999999915,1.1999999999999993,2.299999999999997
740,-1.3999999999999915,1.5999999999999996,3.400000000000002
741,-1.5999999999999943,-5.300000000000001,-14.0
742,2.799999999999997,1.9000000000000004,1.8000000000000007
743,1.0,-0.40000000000000036,1.8999999999999986
744,2.200000000000003,1.700000000000001,6.199999999999999
745,-3.299999999999997,2.0,3.1999999999999957
746,5.299999999999997,-1.0999999999999996,-1.6000000000000014
747,-3.799999999999997,-0.7000000000000011,-5.0
748,0.20000000000000284,1.5,4.5000000000000036
749,1.0,0.3000000000000007,-1.0
750,4.799999999999997,3.3000000000000007,10.0
751,-2.0,-1.6999999999999993,-3.3999999999999986
752,-0.9000000000000057,0.5,2.6999999999999993
753,-2.0999999999999943,0.8000000000000007,1.0000000000000036
754,0.7999999999999972,1.5,2.200000000000003
755,1.7999999999999972,2.5,6.599999999999998
756,0.09999999999999432,3.8000000000000007,9.5
757,1.0,1.3000000000000007,3.6000000000000014
758,-2.8000000000000114,-0.7999999999999989,-2.5
759,-1.0,4.4,10.399999999999999
760,-4.300000000000011,2.299999999999999,4.0
761,5.299999999999997,-1.200000000000001,-1.5999999999999943
762,0.5,-1.3000000000000007,-3.6000000000000014
763,-3.6000000000000085,-1.8000000000000007,-2.5
764,3.5,2.299999999999999,7.0
765,1.4000000000000057,1.9000000000000004,5.099999999999998
766,-2.1000000000000085,-4.200000000000001,-12.899999999999999
767,-3.299999999999997,0.5,0.5
768,1.0,-3.0,-8.399999999999999
769,-1.0,0.40000000000000036,-1.8999999999999986
770,-0.09999999999999432,-3.8000000000000007,-9.5
771,-0.6000000000000085,-1.5999999999999996,-3.400000000000002
772,-2.9000000000000057,-4.200000000000001,-12.599999999999998
773,3.3999999999999915,-0.8000000000000007,-0.09999999999999432
774,-6.300000000000011,0.5999999999999996,0.6000000000000014
775,-2.4000000000000057,-2.799999999999999,-6.600000000000001
776,-4.099999999999994,-3.200000000000001,-7.200000000000003
777,-3.5999999999999943,2.4000000000000004,4.300000000000004
778,-3.799999999999997,-4.0,-10.100000000000001
779,-1.5,0.9000000000000004,-0.8999999999999986
780,1.8999999999999915,1.1000000000000014,6.5
781,-0.3999999999999915,-0.7999999999999989,-0.09999999999999787
782,-1.1000000000000085,0.29999999999999893,1.3000000000000007
783,-1.7000000000000028,1.9000000000000004,6.0000000000000036
784,-4.5,-2.0,-4.900000000000002
785,1.2999999999999972,2.4000000000000004,7.700000000000003
786,-0.8999999999999915,-0.7999999999999989,-3.5
787,0.0,1.4000000000000004,2.0
788,6.1000000000000085,2.200000000000001,9.899999999999999
789,-1.7999999999999972,-1.0,-1.4000000000000021
790,6.5,-0.8000000000000007,-1.0
791,-0.20000000000000284,-0.09999999999999964,-1.5999999999999943
792,-1.5999999999999943,-2.9000000000000004,-10.399999999999999
793,-1.7999999999999972,-1.0999999999999996,-4.100000000000001
794,-3.0999999999999943,0.5,-2.700000000000003
795,3.4000000000000057,1.0999999999999996,3.8999999999999986
796,5.400000000000006,2.1000000000000014,7.100000000000001
797,-0.5999999999999943,0.20000000000000107,1.6999999999999993
798,3.799999999999997,-3.0,-3.4999999999999964
799,0.7999999999999972,0.0,-0.3000000000000007
800,-2.0,-0.7999999999999989,-1.6000000000000014
801,2.4000000000000057,0.10000000000000142,-2.0
802,1.2999999999999972,1.4000000000000004,3.8000000000000043
803,-4.400000000000006,-0.29999999999999893,0.6000000000000014
804,1.1000000000000085,3.0,10.099999999999994
805,-2.6999999999999886,-0.8000000000000007,-4.300000000000001
806,3.0999999999999943,-1.0999999999999996,-0.7000000000000028
807,1.5,-0.9000000000000004,0.8999999999999986
808,-2.799999999999997,-3.6999999999999993,-11.100000000000001
809,-1.7000000000000028,-2.700000000000001,-4.700000000000003
810,0.09999999999999432,-1.6999999999999993,-2.6999999999999957
811,5.699999999999989,1.200000000000001,5.400000000000006
812,2.200000000000003,2.700000000000001,6.799999999999997
813,-0.4000000000000057,0.7999999999999989,0.3999999999999986
814,0.19999999999998863,-0.20000000000000107,-0.3999999999999986
815,0.30000000000001137,-0.29999999999999893,-1.0
816,-0.10000000000000853,0.20000000000000107,1.0
817,7.1000000000000085,3.5999999999999996,8.3
818,-5.5,-1.6999999999999993,-5.899999999999999
819,6.199999999999989,-1.4000000000000004,1.3000000000000043
820,2.6999999999999886,0.09999999999999964,0.8000000000000043
821,-2.299999999999997,-1.5,-6.299999999999997
822,-3.200000000000003,1.6999999999999993,3.6000000000000014
823,-2.5,-5.0,-12.999999999999996
824,-1.2000000000000028,-4.4,-9.5
825,3.0999999999999943,1.1000000000000014,1.3000000000000007
826,0.8999999999999915,-0.40000000000000036,0.8999999999999986
827,0.7000000000000028,2.6000000000000014,5.300000000000001
828,2.0,0.9000000000000004,5.5
829,-3.8000000000000114,-0.5,-1.0999999999999979
830,-4.900000000000006,2.5,5.699999999999999
831,-2.4000000000000057,0.29999999999999893,0.29999999999999716
832,-1.2999999999999972,-1.4000000000000004,-3.8000000000000043
833,1.9000000000000057,-0.40000000000000036,-1.5
834,-4.099999999999994,-0.8000000000000007,-3.6000000000000014
835,0.5999999999999943,-3.3000000000000007,-5.399999999999999
836,0.7999999999999972,1.0,3.400000000000002
837,-3.5,2.200000000000001,2.9999999999999964
838,3.5,2.299999999999999,7.0
839,-6.1000000000000085,-2.200000000000001,-9.899999999999999
840,-1.0,-1.200000000000001,-2.8000000000000043
841,-2.6999999999999886,-2.4000000000000004,-9.300000000000004
842,0.09999999999999432,3.8000000000000007,9.5
843,-2.4000000000000057,-0.10000000000000142,2.0
844,-4.400000000000006,-0.29999999999999893,0.6000000000000014
845,-4.0,-3.5999999999999996,-6.300000000000001
846,5.200000000000003,0.5999999999999996,1.0999999999999943
847,3.5,-2.200000000000001,-2.9999999999999964
848,-2.8999999999999915,-0.5999999999999996,-4.5
849,-0.20000000000000284,-1.3999999999999986,-5.5
850,1.2000000000000028,2.0,5.899999999999999
851,1.4000000000000057,5.800000000000001,15.899999999999999
852,-1.5999999999999943,2.0,1.7999999999999972
853,-3.200000000000003,2.0,2.6999999999999993
854,-1.2999999999999972,1.299999999999999,2.1000000000000014
855,2.5,-2.0999999999999996,-6.799999999999997
856,-2.700000000000003,0.10000000000000142,-1.6000000000000014
857,3.5,1.799999999999999,5.800000000000001
858,3.200000000000003,-1.0999999999999996,-2.3000000000000043
859,-3.6000000000000085,-2.8000000000000007,-6.200000000000003
860,1.3000000000000114,0.1999999999999993,-0.4000000000000057
861,0.4000000000000057,-2.1999999999999993,-3.400000000000002
862,-3.3999999999999915,2.5,5.899999999999999
863,0.20000000000000284,-0.20000000000000107,0.1999999999999993
864,1.0,-0.5999999999999996,-4.799999999999997
865,1.7999999999999972,1.0999999999999996,4.100000000000001
866,-7.199999999999989,0.09999999999999964,-4.900000000000006
867,-0.29999999999999716,4.5,13.199999999999996
868,-0.5,-4.600000000000001,-12.8
869,-1.9000000000000057,-1.0,-1.5000000000000036
870,-5.0,0.7999999999999989,0.19999999999999574
871,-1.5999999999999943,1.8000000000000007,3.200000000000003
872,-2.5,-2.5999999999999996,-6.299999999999997
873,-2.700000000000003,-2.1999999999999993,-5.400000000000002
874,-0.3999999999999915,-0.7999999999999989,-0.09999999999999787
875,-2.799999999999997,-2.4000000000000004,-7.700000000000003
876,0.5999999999999943,-0.9000000000000004,-1.7999999999999972
877,2.5999999999999943,1.700000000000001,2.700000000000003
878,3.200000000000003,-1.6999999999999993,-3.6000000000000014
879,-5.599999999999994,-1.9000000000000004,-6.700000000000003
880,6.1000000000000085,3.299999999999999,9.3
881,4.299999999999997,2.8000000000000007,5.800000000000001
882,2.0999999999999943,-0.8000000000000007,-1.0000000000000036
883,-6.400000000000006,0.8999999999999986,1.2999999999999972
884,0.7999999999999972,1.299999999999999,2.8000000000000043
885,0.7000000000000028,-2.5999999999999996,-6.700000000000003
886,-0.30000000000001137,-0.5999999999999996,2.3000000000000043
887,-5.599999999999994,0.5,-3.1000000000000014
888,-0.5,1.1999999999999993,4.300000000000001
889,2.4000000000000057,-0.29999999999999893,-0.29999999999999716
890,-1.1000000000000085,-3.0,-10.099999999999994
891,0.7000000000000028,-0.20000000000000107,-3.3000000000000007
892,-0.4000000000000057,0.7999999999999989,0.3999999999999986
893,-5.299999999999997,-1.5999999999999996,-4.300000000000004
894,2.0,0.7999999999999989,1.6000000000000014
895,1.5999999999999943,-2.0,-1.7999999999999972
896,0.4000000000000057,-2.9000000000000004,-6.600000000000001
897,2.0999999999999943,0.5999999999999996,2.0
898,3.6000000000000085,2.8000000000000007,6.200000000000003
899,-2.799999999999997,-1.9000000000000004,-1.8000000000000007
900,3.3000000000000114,-2.0,-2.599999999999998
901,-1.4000000000000057,-5.800000000000001,-15.899999999999999
902,-2.1000000000000085,-1.6999999999999993,-1.7999999999999972
903,-0.4000000000000057,1.0999999999999996,5.0
904,-6.799999999999997,-0.29999999999999893,-3.8000000000000043
905,-1.4000000000000057,-3.1000000000000014,-6.399999999999999
906,1.0999999999999943,0.6999999999999993,1.1999999999999993
907,-3.5999999999999943,1.4000000000000004,5.599999999999998
908,-0.4000000000000057,-0.5,-3.6999999999999957
909,0.6000000000000085,0.6999999999999993,-2.1000000000000014
910,-4.6000000000000085,-1.799999999999999,-3.900000000000002
911,0.7000000000000028,0.5,-0.9000000000000021
912,-0.7000000000000028,-2.6000000000000014,-5.300000000000001
913,0.8999999999999915,-0.20000000000000107,-0.20000000000000284
914,-3.200000000000003,0.29999999999999893,1.6000000000000014
915,-1.6999999999999886,-1.200000000000001,-2.400000000000002
916,0.6000000000000085,1.5999999999999996,3.400000000000002
917,2.799999999999997,3.6999999999999993,11.100000000000001
918,-1.0,2.0,6.799999999999997
919,4.700000000000003,-3.5999999999999996,-6.0
920,-4.3999999999999915,2.5,2.799999999999997
921,3.0,1.1000000000000014,4.600000000000001
922,-2.200000000000003,1.3000000000000007,3.8999999999999986
923,-0.09999999999999432,0.29999999999999893,0.6999999999999957
924,-3.0,1.1999999999999993,3.8999999999999986
925,1.0,3.200000000000001,11.099999999999994
926,0.09999999999999432,1.1999999999999993,3.1000000000000014
927,-0.29999999999999716,-3.4000000000000004,-5.699999999999999
928,0.4000000000000057,0.3000000000000007,-3.0
929,0.5,2.200000000000001,9.2
930,4.200000000000003,-0.8000000000000007,-0.9000000000000021
931,0.19999999999998863,2.1999999999999993,7.600000000000001
932,2.799999999999997,2.4000000000000004,7.700000000000003
933,7.799999999999997,0.5999999999999996,2.8000000000000043
934,5.0,-0.7999999999999989,-0.19999999999999574
935,-1.0,4.4,10.399999999999999
936,-3.1000000000000085,-1.4000000000000004,-2.099999999999998
937,-2.6000000000000085,-2.5,-7.200000000000003
938,-4.799999999999997,-3.3000000000000007,-10.0
939,1.1000000000000085,-1.1999999999999993,-1.6999999999999957
940,-1.0,0.29999999999999893,1.4000000000000021
941,0.4000000000000057,-1.0999999999999996,-5.0
942,0.5,-1.0,-0.3000000000000007
943,3.1000000000000085,0.0,-0.9000000000000057
944,1.4000000000000057,0.7000000000000011,2.799999999999997
945,-0.6000000000000085,-0.6999999999999993,2.1000000000000014
946,1.1000000000000085,1.0,1.8000000000000043
947,4.5,2.0,4.900000000000002
948,-3.4000000000000057,-2.5,-6.900000000000002
949,6.599999999999994,-1.0999999999999996,-1.6999999999999957
950,1.5999999999999943,5.300000000000001,14.0
951,1.9000000000000057,4.5,12.299999999999997
952,3.5999999999999943,-2.4000000000000004,-4.300000000000004
953,-1.5999999999999943,0.5,3.1000000000000014
954,-0.7000000000000028,-1.200000000000001,-2.299999999999997
955,4.699999999999989,-0.09999999999999964,1.8000000000000043
956,-2.299999999999997,-2.799999999999999,-8.200000000000003
957,-3.9000000000000057,-0.6000000000000014,-2.6000000000000014
958,1.7000000000000028,2.700000000000001,4.700000000000003
959,-1.1999999999999886,-2.4000000000000004,-6.700000000000003
960,-0.8999999999999915,2.0999999999999996,4.599999999999994
961,-0.5,-4.600000000000001,-12.8
962,2.200000000000003,0.0,-0.8999999999999986
963,0.6999999999999886,1.0,3.3000000000000007
964,3.1000000000000085,1.4000000000000004,2.099999999999998
965,-1.4000000000000057,-1.700000000000001,-6.5
966,-1.5,-1.799999999999999,-1.9000000000000021
967,2.0,-0.5999999999999996,-1.1000000000000014
968,1.2999999999999972,2.4000000000000004,7.700000000000003
969,-1.5,1.3000000000000007,0.5
970,1.0999999999999943,4.4,11.100000000000001
